,alpha,beta,gamma,tau,scf_bc,nn_scf_bc
470,30,0.56,16,0.51,1.728295111,1.6834317
471,32,0.31,30,0.74,2.277075111,2.3098247
472,35,0.23,14,0.5,1.241453257,1.2313764
473,26,0.26,19,0.86,1.352729592,1.2894775
474,17,0.52,25,0.76,1.820225963,1.82526
475,28,0.21,19,0.71,1.306266852,1.3081435
476,18,0.32,22,0.89,1.642343949,1.6225135
477,14,0.58,10,0.78,1.237054847,1.251019
478,17,0.24,13,0.29,1.358789762,1.3708135
479,7,0.3,9,0.7,0.683341782,0.67588735
480,13,0.48,15,0.72,1.559950529,1.5623872
481,29,0.53,21,0.94,1.517286657,1.5269499
482,11,0.23,30,0.29,2.288133269,2.2968917
483,35,0.44,9,0.79,0.976614605,0.9734135
484,28,0.34,30,0.51,2.456989867,2.4680526
485,34,0.63,12,0.97,1.192696054,1.169519
486,16,0.47,25,0.42,2.163860558,2.1423
487,28,0.44,27,0.51,2.215815233,2.2335856
488,31,0.37,25,0.4,2.249323392,2.2442172
489,12,0.23,17,0.48,1.497405749,1.4981114
490,17,0.44,22,0.69,1.948485102,1.9165115
491,20,0.29,23,0.49,2.14818085,2.1420732
492,7,0.56,27,0.41,2.013740329,2.1602066
493,34,0.63,29,0.69,1.807965311,1.8019736
494,20,0.62,21,0.99,1.37826753,1.3664708
495,37,0.6,9,0.72,1.240483071,1.2641608
496,26,0.44,21,0.89,1.633453828,1.6518619
497,13,0.45,19,0.55,1.936397773,1.8667822
498,7,0.28,16,0.83,1.280248018,1.2332107
499,6,0.43,9,0.38,1.367099395,1.3328017
500,28,0.28,18,0.79,1.442155949,1.4239945
501,38,0.3,20,0.72,1.721957999,1.7058358
502,36,0.4,12,0.92,1.135321809,1.0817615
503,21,0.49,22,0.47,2.000541759,1.9980859
504,14,0.59,12,0.83,1.312938338,1.2769146
505,36,0.45,14,0.46,1.697740736,1.6685876
506,9,0.6,19,0.44,1.783263922,1.8415902
507,38,0.43,18,0.31,1.891217245,1.9170575
508,10,0.48,13,0.85,1.339615719,1.2985829
509,28,0.33,30,0.36,2.458345411,2.438098
510,17,0.37,27,0.63,2.2847772,2.2623231
511,33,0.56,24,0.29,1.904631206,1.9262934
512,22,0.42,15,0.86,1.393477153,1.3848277
513,35,0.63,10,0.68,1.3197703,1.3189071
514,13,0.46,12,0.32,1.609371817,1.6252652
515,22,0.33,26,0.6,2.282978526,2.2605972
516,33,0.46,30,0.42,2.290876505,2.2320814
517,37,0.25,24,0.42,2.169101723,2.1449227
518,20,0.43,23,0.59,2.071414223,2.043185
519,34,0.42,26,0.77,2.004193514,2.0021443
520,13,0.57,29,0.38,2.031970009,2.0676003
521,23,0.51,10,0.6,1.377477226,1.3418272
522,28,0.65,22,0.5,1.846499498,1.7448368
523,9,0.32,17,0.6,1.683156931,1.6923188
524,12,0.5,27,0.4,2.173748078,2.1203246
525,6,0.65,15,0.9,1.423767,1.4946126
526,27,0.38,20,0.33,2.004744552,2.0051556
527,26,0.28,27,0.35,2.307528978,2.3571513
528,9,0.26,14,0.93,0.742638662,0.8311328
529,16,0.41,19,0.82,1.639507343,1.6414727
530,11,0.32,27,0.29,2.315480171,2.2440302
531,36,0.3,18,0.45,1.871846818,1.865275
532,13,0.57,19,0.36,1.80954194,1.8351182
533,30,0.58,12,0.35,1.588594271,1.5885638
534,6,0.3,22,0.34,2.11044093,2.1016364
535,24,0.35,26,0.51,2.344878564,2.298129
536,34,0.43,11,0.77,1.223523578,1.2085612
537,35,0.25,13,0.29,1.380259171,1.398058
538,28,0.36,28,0.89,1.941525783,1.9484712
539,7,0.51,13,0.76,1.430082179,1.4117435
540,7,0.6,11,0.3,1.517945033,1.5752404
541,24,0.51,19,0.63,1.814322041,1.7797883
542,37,0.62,30,0.62,1.899271889,1.8719871
543,13,0.32,23,0.31,2.107643029,2.1458004
544,27,0.3,27,0.32,2.29708777,2.3097334
545,17,0.39,11,0.63,1.326176705,1.3193909
546,31,0.64,30,0.39,1.964881478,1.9678019
547,14,0.5,23,0.58,1.982970417,1.9714687
548,15,0.64,10,0.91,1.163330046,1.1322495
549,32,0.27,9,0.51,0.928403249,0.8891218
550,38,0.3,15,0.78,1.277738415,1.2581323
551,30,0.38,18,0.9,1.473530518,1.4498054
552,17,0.43,29,0.44,2.262359595,2.277882
553,7,0.31,18,0.94,1.355456438,1.3404782
554,25,0.49,28,0.73,1.961689979,1.98287
555,30,0.28,16,0.63,1.495546772,1.4789075
556,36,0.65,13,0.27,1.622464667,1.556115
557,9,0.26,20,0.74,1.584879631,1.5709196
558,37,0.59,20,0.68,1.686520898,1.7005309
559,15,0.36,20,0.92,1.5184187,1.5127956
560,26,0.31,30,0.48,2.50105513,2.4956927
561,6,0.62,30,0.75,1.867143557,1.9725901
562,26,0.26,17,0.42,1.678544626,1.6346343
563,29,0.61,22,0.93,1.463708602,1.4478556
564,29,0.51,27,0.92,1.676226982,1.6801436
565,29,0.54,15,0.47,1.684993317,1.673082
566,12,0.45,29,0.36,2.220913343,2.2265387
567,21,0.59,21,0.91,1.498225923,1.4869058
568,35,0.54,21,0.65,1.799581259,1.8199099
569,23,0.65,29,0.46,1.934160958,1.9128705
570,20,0.54,26,0.66,1.93717889,1.9193467
571,19,0.4,13,0.79,1.303056452,1.3150883
572,22,0.29,26,0.79,1.934225334,1.9537598
573,10,0.43,18,0.89,1.525157474,1.5325075
574,21,0.31,27,0.77,2.087081543,2.05552
575,7,0.48,28,0.29,2.072489508,2.140847
576,13,0.34,11,0.93,0.735823069,0.7445975
577,13,0.32,18,0.94,1.370865999,1.3570632
578,34,0.51,24,0.6,1.98806235,1.9692922
579,23,0.5,21,0.61,1.884663891,1.8873022
580,18,0.39,29,0.75,2.185784538,2.1615345
581,19,0.64,9,0.62,1.330502584,1.3098493
582,35,0.39,10,0.9,0.896966643,0.73405
583,17,0.62,25,0.84,1.611570134,1.5807662
584,38,0.54,14,0.68,1.543096159,1.5474998
,,,,,2.630455397,
